"8961ef6","Twilghts","2023-08-29 19:15:46 +0800","得到新模型，性能不佳。 修改如下： 1.当本batch中某路由器没有传感类或通信类任务时返回的奖励值从0.03改为0.15。 2.传感类任务的数据包数量从(2, 12)变为(4, 15)。通信类数据包的数量从(2, 8)改为(2, 11)。 3.计算类任务的奖励函数中正态分布的标准差从0.7变为1.0"
"f229561","Twilghts","2023-08-29 19:15:46 +0800","得到新模型，性能不佳。 修改如下： 1.当本batch中某路由器没有传感类或通信类任务时返回的奖励值从0.03改为0.15。 2.传感类任务的数据包数量从(2, 12)变为(4, 15)。通信类数据包的数量从(2, 8)改为(2, 11)。 3.计算类任务的奖励函数中正态分布的标准差从0.7变为1.0"
"145dade","Twilghts","2023-08-29 11:54:11 +0800","几乎是最终版，正在通过改参数来得到最优模型，整体架构不需要大幅度调整"
"df36079","Twilghts","2023-08-17 15:42:38 +0800","修改了网络拓扑，重塑了传感类任务传输的过程和计算奖励值的方式。"
"6612616","Twilghts","2023-07-28 16:18:48 +0800","Merge remote-tracking branch 'origin/main'"
"84c5f49","Twilghts","2023-07-15 12:55:04 +0800","修改了下参数，影响不大"
"18a8fae","Twilghts","2023-07-15 12:55:04 +0800","第六次模型+该改数"
"90c0106","Twilghts","2023-07-15 10:29:14 +0800","Merge remote-tracking branch 'origin/main'"
"48cb05b","Twilghts","2023-07-14 20:47:28 +0800","Merge remote-tracking branch 'origin/main'"
"0fab7b1","Twilghts","2023-07-14 20:47:28 +0800","Merge remote-tracking branch 'origin/main'"
"54b983d","Twilghts","2023-07-14 20:46:12 +0800","修正1"
"58e1e07","Twilghts","2023-07-14 20:46:12 +0800","第五次训练结果出炉，给对照组一个时间提示和对插入数据库的值手动添加时间戳"
"b3316cb","Twilghts","2023-07-14 10:49:09 +0800","删除了data,task,taskdata三类表"
"02e262f","Twilghts","2023-07-13 00:50:11 +0800","第三波模型出训练结束，但是还没有全部被保存，之后会进行修正"
"ffc779e","Twilghts","2023-07-12 13:00:40 +0800","Merge remote-tracking branch 'origin/main'"
"8806027","Twilghts","2023-07-12 11:03:23 +0800","Merge remote-tracking branch 'origin/main'修改了存储资源初始化的bug"
"953cf4d","Twilghts","2023-07-12 11:03:23 +0800","Merge remote-tracking branch 'origin/main'"
"a9a0b36","Twilghts","2023-07-12 03:41:45 +0800","Merge remote-tracking branch 'origin/main' 根据数据库分析的结果稍微修改了各个路由器的存储能力"
"32ee119","Twilghts","2023-07-12 03:41:45 +0800","Merge remote-tracking branch 'origin/main'"
"e3db862","Twilghts","2023-07-12 03:38:50 +0800","Merge remote-tracking branch 'origin/main'"
"e5b8c13","Twilghts","2023-07-12 03:38:50 +0800","Merge remote-tracking branch 'origin/main'"
"92d8cd9","Twilghts","2023-07-12 02:51:17 +0800","分表存储"
"c0e5fea","Twilghts","2023-07-12 02:51:17 +0800","增加了第二次训练的结果，修改了若干bug"
"de3a5aa","Twilghts","2023-07-11 19:44:19 +0800","Merge remote-tracking branch 'origin/main'"
"e5f3596","Twilghts","2023-07-11 19:37:07 +0800","修正了可能会引发外键约束的bug"
"885d6fe","Twilghts","2023-07-11 19:37:07 +0800","第一次训练成功得到若干个模型，效果不祥"
"a01c4f0","Twilghts","2023-07-11 06:59:49 +0800","Merge remote-tracking branch 'origin/main'"
"674f868","Twilghts","2023-07-11 05:04:57 +0800","Merge remote-tracking branch 'origin/main' 修正了存储信息统计的bug"
"a62ac64","Twilghts","2023-07-11 05:04:57 +0800","Merge remote-tracking branch 'origin/main'"
"9a16c93","Twilghts","2023-07-11 03:10:51 +0800","Merge remote-tracking branch 'origin/main'"
"7f42338","Twilghts","2023-07-11 03:10:51 +0800","Merge remote-tracking branch 'origin/main'"
"89b92b4","Twilghts","2023-07-11 02:12:01 +0800","修改了communication时延记录的bug"
"444cde3","Twilghts","2023-07-11 02:12:01 +0800","已实现大后期统一存储"
"c26c53c","Twilghts","2023-07-10 23:28:18 +0800","多线程存数据库，下一步是大后期再统一存储。在这一步，删除数据库中所有键"
"7f851e0","Twilghts","2023-07-10 21:14:05 +0800","把数据库存数据的过程使用单独的进程来做。"
"9bc6bee","Twilghts","2023-07-10 17:36:01 +0800","Merge remote-tracking branch 'origin/main'"
"6d8f372","Twilghts","2023-07-10 00:48:25 +0800","Merge remote-tracking branch 'origin/main'"
"210d318","Twilghts","2023-07-10 00:48:25 +0800","Merge remote-tracking branch 'origin/main'"
"0f936a1","Twilghts","2023-07-10 00:04:16 +0800","Merge remote-tracking branch 'origin/main'"
"59c5d2a","Twilghts","2023-07-10 00:04:16 +0800","Merge remote-tracking branch 'origin/main'"
"2f8d0f4","Twilghts","2023-07-09 23:10:15 +0800","Merge remote-tracking branch 'origin/main'"
"990a357","Twilghts","2023-07-09 23:10:15 +0800","Merge remote-tracking branch 'origin/main'"
"81d86d0","Twilghts","2023-07-08 06:56:47 +0800","Merge remote-tracking branch 'origin/main'"
"f94d37e","Twilghts","2023-07-08 06:56:47 +0800","Merge remote-tracking branch 'origin/main'"
"c462531","Twilghts","2023-07-08 06:55:07 +0800","初始化，代码主体基本上成型"
"8455bf5","Twilghts","2023-07-08 06:55:07 +0800","初始化，代码主题基本上成型"
"41af1bf","Twilghts","2023-05-14 19:25:17 +0800","Initial commit"
